2020-04-30 23:19:10,006 INFO  Logger.cs: 70 - 
2020-04-30 23:50:55,469 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in LittleL2.stp-1
2020-04-30 23:50:55,469 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from ThumbL4.sat-1
2020-04-30 23:50:55,470 INFO  ExportHelperExtension.cs: 1142 - Found 35 in ThumbL4.sat-1
2020-04-30 23:50:55,470 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in ThumbL4.sat-1
2020-04-30 23:50:55,471 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from IndexL2.sat-1
2020-04-30 23:50:55,471 INFO  ExportHelperExtension.cs: 1142 - Found 35 in IndexL2.sat-1
2020-04-30 23:50:55,471 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in IndexL2.sat-1
2020-04-30 23:50:55,852 INFO  SwAddin.cs: 316 - Loading config tree
2020-04-30 23:50:55,858 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-04-30 23:50:55,862 INFO  SwAddin.cs: 321 - Showing property manager
2020-04-30 23:51:37,050 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-30 23:52:44,019 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-30 23:53:30,019 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-30 23:55:07,056 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-30 23:55:48,458 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-30 23:55:48,489 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-30 23:55:49,513 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-30 23:55:49,609 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-30 23:59:06,744 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-30 23:59:06,783 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-30 23:59:06,864 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-30 23:59:07,452 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-30 23:59:07,650 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-30 23:59:07,938 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-30 23:59:08,104 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-30 23:59:28,962 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-01 00:04:30,513 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-01 00:04:39,852 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-01 00:05:04,512 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-01 00:05:15,292 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-01 00:05:16,538 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-01 00:06:17,898 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-01 00:07:33,688 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-01 00:08:11,938 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-05-01 00:08:21,493 INFO  ExportHelperExtension.cs: 338 - Creating joint ThumbL1
2020-05-01 00:08:21,500 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-05-01 00:08:21,503 INFO  ExportHelperExtension.cs: 1414 - Fixing 146
2020-05-01 00:08:21,504 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2020-05-01 00:08:21,506 INFO  ExportHelperExtension.cs: 1422 - Component 31 is already fixed
2020-05-01 00:08:21,506 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-05-01 00:08:21,507 INFO  ExportHelperExtension.cs: 1422 - Component 23 is already fixed
2020-05-01 00:08:21,949 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2020-05-01 00:08:21,952 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-05-01 00:08:21,953 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-05-01 00:08:21,953 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-05-01 00:08:21,999 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 146
2020-05-01 00:08:26,762 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child ThumbL1 failed
2020-05-01 00:08:26,860 INFO  ExportHelperExtension.cs: 338 - Creating joint ThumbL2
2020-05-01 00:08:26,861 INFO  ExportHelperExtension.cs: 1409 - Fixing components for ThumbL1
2020-05-01 00:08:26,862 INFO  ExportHelperExtension.cs: 1414 - Fixing 123
2020-05-01 00:08:26,862 INFO  ExportHelperExtension.cs: 1414 - Fixing 146
2020-05-01 00:08:26,863 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2020-05-01 00:08:26,863 INFO  ExportHelperExtension.cs: 1422 - Component 31 is already fixed
2020-05-01 00:08:26,863 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-05-01 00:08:26,863 INFO  ExportHelperExtension.cs: 1422 - Component 23 is already fixed
2020-05-01 00:08:27,308 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-05-01 00:08:27,308 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-05-01 00:08:27,308 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-05-01 00:08:27,309 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-05-01 00:08:27,309 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 123
2020-05-01 00:08:27,310 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 146
2020-05-01 00:08:31,643 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent ThumbL1 to child ThumbL2 failed
2020-05-01 00:08:31,770 INFO  ExportHelperExtension.cs: 338 - Creating joint ThumbL3
2020-05-01 00:08:31,772 INFO  ExportHelperExtension.cs: 1409 - Fixing components for ThumbL2
2020-05-01 00:08:31,772 INFO  ExportHelperExtension.cs: 1414 - Fixing 126
2020-05-01 00:08:31,772 INFO  ExportHelperExtension.cs: 1414 - Fixing 123
2020-05-01 00:08:31,773 INFO  ExportHelperExtension.cs: 1414 - Fixing 146
2020-05-01 00:08:31,773 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2020-05-01 00:08:31,774 INFO  ExportHelperExtension.cs: 1422 - Component 31 is already fixed
2020-05-01 00:08:31,774 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-05-01 00:08:31,775 INFO  ExportHelperExtension.cs: 1422 - Component 23 is already fixed
2020-05-01 00:08:32,204 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-05-01 00:08:32,204 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-05-01 00:08:32,205 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-05-01 00:08:32,205 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-05-01 00:08:32,206 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 126
2020-05-01 00:08:32,206 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 123
2020-05-01 00:08:32,206 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 146
2020-05-01 00:08:36,584 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent ThumbL2 to child ThumbL3 failed
2020-05-01 00:08:36,650 INFO  ExportHelperExtension.cs: 338 - Creating joint ThumbL4_Tip
2020-05-01 00:08:36,651 INFO  ExportHelperExtension.cs: 1409 - Fixing components for ThumbL3
2020-05-01 00:08:36,652 INFO  ExportHelperExtension.cs: 1414 - Fixing 131
2020-05-01 00:08:36,652 INFO  ExportHelperExtension.cs: 1414 - Fixing 126
2020-05-01 00:08:36,653 INFO  ExportHelperExtension.cs: 1414 - Fixing 123
2020-05-01 00:08:36,654 INFO  ExportHelperExtension.cs: 1414 - Fixing 146
2020-05-01 00:08:36,655 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2020-05-01 00:08:36,655 INFO  ExportHelperExtension.cs: 1422 - Component 31 is already fixed
2020-05-01 00:08:36,655 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-05-01 00:08:36,656 INFO  ExportHelperExtension.cs: 1422 - Component 23 is already fixed
2020-05-01 00:08:37,118 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-05-01 00:08:37,118 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-05-01 00:08:37,120 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-05-01 00:08:37,120 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-05-01 00:08:37,123 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 131
2020-05-01 00:08:37,123 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 126
2020-05-01 00:08:37,123 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 123
2020-05-01 00:08:37,124 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 146
2020-05-01 00:08:41,569 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent ThumbL3 to child ThumbL4_Tip failed
2020-05-01 00:08:41,598 INFO  ExportHelperExtension.cs: 338 - Creating joint IndexL1
2020-05-01 00:08:41,598 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-05-01 00:08:41,598 INFO  ExportHelperExtension.cs: 1414 - Fixing 146
2020-05-01 00:08:41,600 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2020-05-01 00:08:41,600 INFO  ExportHelperExtension.cs: 1422 - Component 31 is already fixed
2020-05-01 00:08:41,600 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-05-01 00:08:41,600 INFO  ExportHelperExtension.cs: 1422 - Component 23 is already fixed
2020-05-01 00:08:42,019 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-05-01 00:08:42,020 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-05-01 00:08:42,020 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-05-01 00:08:42,021 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-05-01 00:08:42,021 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 146
2020-05-01 00:08:46,438 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child IndexL1 failed
2020-05-01 00:08:46,597 INFO  ExportHelperExtension.cs: 338 - Creating joint IndexL2
2020-05-01 00:08:46,599 INFO  ExportHelperExtension.cs: 1409 - Fixing components for IndexL1
2020-05-01 00:08:46,599 INFO  ExportHelperExtension.cs: 1414 - Fixing 114
2020-05-01 00:08:46,601 INFO  ExportHelperExtension.cs: 1414 - Fixing 146
2020-05-01 00:08:46,606 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2020-05-01 00:08:46,607 INFO  ExportHelperExtension.cs: 1422 - Component 31 is already fixed
2020-05-01 00:08:46,607 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-05-01 00:08:46,608 INFO  ExportHelperExtension.cs: 1422 - Component 23 is already fixed
2020-05-01 00:08:47,177 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-05-01 00:08:47,178 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-05-01 00:08:47,178 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-05-01 00:08:47,179 INFO  ExportHelperExtension.cs: 860 - L2: 0
